    Finished `bench` profile [optimized] target(s) in 0.26s
     Running unittests src\lib.rs (target\release\deps\duke_interpreter-e7d712b9e89f81f8.exe)

running 274 tests
test tests::arg_count_array ... ignored
test tests::arg_count_empty ... ignored
test tests::arg_count_long_double ... ignored
test tests::arg_count_mixed ... ignored
test tests::arg_count_object_ref ... ignored
test tests::arg_count_single_int ... ignored
test tests::arg_count_two_ints ... ignored
test tests::array_empty_sum ... ignored
test tests::array_first_double ... ignored
test tests::array_length ... ignored
test tests::array_sum_5 ... ignored
test tests::array_sum_long ... ignored
test tests::arraylist_add_returns_true ... ignored
test tests::arraylist_empty_foreach ... ignored
test tests::arraylist_foreach_count ... ignored
test tests::arraylist_foreach_sum ... ignored
test tests::arraylist_get ... ignored
test tests::arraylist_single_element ... ignored
test tests::arraylist_size ... ignored
test tests::arrays_copyof_extend ... ignored
test tests::arrays_copyof_truncate ... ignored
test tests::arrays_fill_int ... ignored
test tests::arrays_sort_int ... ignored
test tests::athrow_propagates_as_java_exception ... ignored
test tests::char_is_digit ... ignored
test tests::char_is_digit_false ... ignored
test tests::char_is_letter ... ignored
test tests::char_is_letter_false ... ignored
test tests::char_is_letter_or_digit ... ignored
test tests::char_is_lowercase ... ignored
test tests::char_is_uppercase ... ignored
test tests::char_is_whitespace ... ignored
test tests::char_to_lowercase ... ignored
test tests::char_to_uppercase ... ignored
test tests::char_valueof_and_charvalue ... ignored
test tests::checkcast_ok ... ignored
test tests::class_gcd_48_18 ... ignored
test tests::class_literal_interning ... ignored
test tests::class_literal_non_null ... ignored
test tests::class_literal_self_ref ... ignored
test tests::class_method_not_found ... ignored
test tests::class_power_2_10 ... ignored
test tests::class_square ... ignored
test tests::class_sum_of_squares_3_4 ... ignored
test tests::class_sum_of_squares_5_12 ... ignored
test tests::clinit_initializes_dependent_field_y ... ignored
test tests::clinit_initializes_static_field_x ... ignored
test tests::clinit_runs_static_block ... ignored
test tests::clinit_sum_all_statics ... ignored
test tests::cross_class_add ... ignored
test tests::cross_class_add_negated ... ignored
test tests::cross_class_chain ... ignored
test tests::cross_class_double ... ignored
test tests::cross_class_pair_diff ... ignored
test tests::cross_class_pair_sum ... ignored
test tests::cross_class_two_pairs ... ignored
test tests::dispatch_cache_fib_correctness ... ignored
test tests::dispatch_cache_invokestatic_multiple_methods ... ignored
test tests::double_max_value ... ignored
test tests::double_nan ... ignored
test tests::enum_equality ... ignored
test tests::enum_name_length ... ignored
test tests::enum_ordinal ... ignored
test tests::enum_switch ... ignored
test tests::enum_valueof ... ignored
test tests::enum_values_length ... ignored
test tests::exception_catch_from_callee ... ignored
test tests::exception_catch_simple ... ignored
test tests::exception_finally_block ... ignored
test tests::exception_hierarchy_catch_exact ... ignored
test tests::exception_hierarchy_catch_grandparent ... ignored
test tests::exception_hierarchy_catch_parent ... ignored
test tests::exception_hierarchy_catch_wrong_then_right ... ignored
test tests::exception_uncaught_propagates ... ignored
test tests::execute_bipush_istore_iload ... ignored
test tests::execute_iconst_ireturn ... ignored
test tests::execute_loads_args ... ignored
test tests::execute_sipush ... ignored
test tests::extended_math_abs_double ... ignored
test tests::extended_math_abs_long ... ignored
test tests::extended_math_constants ... ignored
test tests::extended_math_floor_ceil ... ignored
test tests::extended_math_long_valueof ... ignored
